[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873945, -117.221397, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000788, -0.375321, -0.007671]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873987, -117.221307, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000714, -0.353777, 0.088174]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873950, -117.221349, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000755, -0.412848, 0.088506]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874145, -117.221294, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000788, -0.385761, 0.016141]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000759, -0.379943, -0.001410]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000830, -0.214689, 0.059543]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000738, -0.510251, 0.049726]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000746, -0.578952, 0.057031]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000794, -0.547477, -0.009566]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000772, -0.492915, 0.109147]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000850, -0.566300, 0.063366]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000730, -0.371474, 0.082962]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000760, -0.613604, 0.028047]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000729, -0.639726, 0.091662]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000759, -0.620241, 0.096615]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000759, -0.608015, 0.106841]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000826, -0.514649, 0.051666]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000777, -0.661810, 0.106284]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000775, -0.625122, 0.142189]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000765, -0.693227, 0.165604]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000779, -0.539604, 0.038405]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000819, -0.645395, 0.122782]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874230, -117.221414, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000765, -0.682621, 0.176488]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874136, -117.221331, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000755, -0.643467, 0.100098]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874141, -117.221240, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000859, -0.574327, 0.116014]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873919, -117.221355, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000856, -0.633611, 0.027102]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874108, -117.221414, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000829, -0.577666, 0.105082]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874008, -117.221290, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000783, -0.660276, 0.116165]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874158, -117.221345, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000724, -0.632343, 0.084288]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873888, -117.221336, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000762, -0.545481, 0.087523]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874020, -117.221333, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000763, -0.571889, 0.102866]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874070, -117.221383, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000808, -0.568509, 0.026341]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874068, -117.221330, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000756, -0.596278, 0.081786]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221327, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000747, -0.502789, 0.055169]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874083, -117.221359, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000779, -0.439401, 0.085389]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874060, -117.221371, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000785, -0.524851, 0.061397]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874167, -117.221371, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000839, -0.494422, -0.065425]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873948, -117.221320, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000804, -0.401746, 0.030685]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873970, -117.221367, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000780, -0.391122, 0.052856]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874101, -117.221290, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000833, -0.417526, 0.016700]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873952, -117.221335, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.400192, 0.085889]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874008, -117.221283, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000760, -0.407841, -0.003045]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874239, -117.221593, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000779, -0.556126, 0.079616]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874145, -117.221296, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000775, -0.477188, 0.002113]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873989, -117.221299, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000745, -0.390372, 0.008004]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874004, -117.221298, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000787, -0.466730, 0.068653]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873993, -117.221288, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000729, -0.329535, 0.083192]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874014, -117.221353, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000814, -0.488888, 0.030206]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874208, -117.221560, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000895, -0.395440, 0.010416]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874199, -117.221328, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000811, -0.507021, 0.072994]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874003, -117.221465, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000895, -0.273824, -0.084776]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874029, -117.221244, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000753, -0.315526, 0.054228]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874145, -117.221374, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000743, -0.296725, 0.039153]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874081, -117.221348, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000745, -0.459162, 0.084129]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874108, -117.221250, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000774, -0.415251, 0.046884]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874056, -117.221296, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000785, -0.415182, 0.064097]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874065, -117.221280, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000862, -0.477886, -0.036177]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874164, -117.221255, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000944, -0.478855, -0.008125]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874018, -117.221225, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000776, -0.165962, 0.084157]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874035, -117.221187, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.462081, -0.013465]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873974, -117.221148, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000729, -0.502982, 0.071657]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874180, -117.221479, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000801, -0.519786, 0.084933]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874235, -117.221051, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.438655, 0.055628]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873813, -117.221260, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.408089, 0.037160]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873932, -117.221469, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.255049, 0.046320]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873843, -117.221144, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000813, -0.365724, -0.033209]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874286, -117.221202, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000731, -0.445562, 0.013542]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874315, -117.221396, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000757, -0.457836, 0.058474]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873945, -117.221246, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000809, -0.432157, 0.051505]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874080, -117.221273, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000780, -0.267717, -0.030362]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874111, -117.221227, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000844, -0.498815, 0.026561]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874196, -117.221250, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000780, -0.417815, 0.015069]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874033, -117.221306, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000830, -0.386128, 0.032516]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874055, -117.221323, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000739, -0.448071, 0.116938]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874202, -117.221312, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.444336, 0.106751]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874164, -117.221470, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000747, -0.493510, 0.103027]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874013, -117.221123, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000808, -0.424785, 0.051589]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874026, -117.221175, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000771, -0.459710, -0.068165]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874086, -117.221269, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000774, -0.434546, 0.066247]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874229, -117.221389, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000815, -0.328484, 0.011263]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874095, -117.221376, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000781, -0.562551, 0.133538]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874169, -117.221086, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000765, -0.407383, -0.016302]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874077, -117.221329, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000749, -0.511040, 0.085538]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874133, -117.221555, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000833, -0.443396, 0.081118]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874212, -117.221478, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000735, -0.428376, 0.104243]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874035, -117.221182, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000797, -0.480345, 0.033105]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874082, -117.221289, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000762, -0.379698, 0.074001]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874021, -117.221439, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000775, -0.400123, -0.045781]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874058, -117.221457, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000843, -0.436676, -0.023952]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874029, -117.221227, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.426969, -0.028907]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874115, -117.221394, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000762, -0.423683, 0.098668]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874094, -117.221318, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000756, -0.455704, 0.065720]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874063, -117.221368, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000872, -0.460384, 0.033490]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874121, -117.221370, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000714, -0.480174, 0.036841]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874079, -117.221315, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000787, -0.374853, 0.009308]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874058, -117.221275, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000765, -0.452895, 0.046302]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874134, -117.221451, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000841, -0.378351, 0.025622]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874203, -117.221215, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000745, -0.527730, 0.110798]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874163, -117.221252, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000744, -0.405172, 0.027670]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874011, -117.221329, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000798, -0.475680, 0.041307]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873999, -117.221204, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000856, -0.512023, 0.041031]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874130, -117.221065, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.453932, 0.090595]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874079, -117.221317, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.454930, 0.033196]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874087, -117.221353, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000817, -0.459086, -0.005606]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874113, -117.221351, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000716, -0.458601, 0.023954]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874086, -117.221301, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000780, -0.492749, 0.004856]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874082, -117.221267, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000743, -0.537291, 0.118061]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873973, -117.221234, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000857, -0.441353, 0.051603]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874164, -117.221327, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000760, -0.475954, 0.117632]
